ID,DESCRIPCION,RESP_OK,R1,R2,R3,IMAGEN
1,1 manzana aporta:,55,36,7,55,001.manzana.jpg
2,1 naranja aporta:,36,29,31,36,002.naranja.jpg
3,1 cereza aporta:,5,4,5,7,003.cereza.jpg
4,1 pera aporta:,94,149,24,94,004.pera.jpg
5,1 mango aporta:,144,139,144,101,005.mango.jpg
6,1 granada aporta:,44,44,24,18,006.granada.jpg
7,1 fresa aporta:,4,4,5,1,007.fresa.jpg
8,1 durazno aporta:,30,29,30,10,008.durazno.jpg
9,1 kiwi aporta:,46,50,52,46,009.kiwi.jpg
10,1 platano aporta:,96,39,82,96,010.platano.jpg
11,1 papa cocida mediana aporta:,143,146,143,204,011.papa.jpg
12,1 taza de papaya aporta:,55,64,54,55,012.papaya.jpg
13,1 jitomate aporta:,22,14,22,32,013.jitomate.jpg
14,1 taza de brocoli cocido aporta:,52,52,21,56,014.brocoli.jpg
15,14 piezas de cacahuate aportan:,73,63,68,73,015.cacahuate.jpg
16,100 gramos de coco aporta:,354,265,354,314,016.coco.jpg
17,1 taza de frambuesa aporta:,64,72,75,64,017.frambuesa.jpg
18,1 taza de melon aporta:,53,53,63,27,018.melon.jpg
19,1 taza de sandia aporta:,46,40,45,46,019.sandia.jpg
20,1 taza de piña aporta:,50,99,68,50,020.piña.jpg
21,1/2 aguacate aporta:,162,22,162,159,021.aguacate.jpg
22,1 taza de moras aporta:,62,41,4,62,022.moras.jpg
23,1 guanabana mediana aporta:,90,90,34,82,023.guanabana.jpg
24,10 piezas de alitas de pollo fritas bañadas en salsa aportan:,890,792,890,1107,024.alitas.jpg
25,1 rebanada de 80 gramos de pay de queso aporta:,264,299,66,264,025.payqueso.jpg
26,5 galletas maria aportan:,69,27,69,15,026.galletasmaria.jpg
27,1 taza de 200 ml de leche de almendra aporta:,30,30,37,53,027.lechealmendras.jpg
28,1 taza de 240 ml de jugo de naranja natural aporta:,108,43,108,34,028.jugonaranja.jpg
29,1 palomitas chicas de cine aporta:,430,567,275,430,029.palomitas.jpg
30,10 almendras aportan:,66,66,79,70,030.almendras.jpg
31,210 gramos de papas a la francesa aporta:,208,208,319,241,031.papasfrancesa.jpg
32,1 taza de 240 ml de leche de vaca entera aporta:,148,148,23,119,032.leche.jpg
33,1 lata de refresco de cola aporta:,139,194,96,139,033.refrescodecola.jpg
34,1 rollo de 8 sushis con camaron aporta:,423,603,117,423,034.sushi.jpg
35,2 rebanadas de pizza aportan:,365,205,101,365,035.pizza.jpg
36,1 dona glaseada aporta: ,306,306,19,34,036.dona.jpg
37,1 muffin aporta:,321,321,506,400,037.muffin.jpg
38,1 panecillo con cubierta de chocolate aporta:,195,305,195,151,038.panecilloconcubiertadechocolate.jpg
39,1 pieza de malvavisco con chocolate aporta:,118,28,44,118,039.malvaviscoconchocolate.jpg
40,1 galleta con malvavisco cubierta con chocalate aporta:,199,70,146,199,040.mamut.jpg
41,1 bolsa de papas fritas aporta: ,210,43,199,210,041.papasfritas.jpg
42,8 aros de cebolla aportan:,276,45,276,400,042.arosdecebolla.jpg
43,3 dedos de queso aportan:,255,295,255,332,043.dedosqueso.jpg
44,1 taza de 240 ml de leche de soya aporta: ,127,127,84,219,044.lechesoya.jpg
45,1/2 taza de frijoles fritos aporta:,188,244,188,178,045.frijolesfritos.jpg
46,100 gramos de filete de pescado a la plancha aporta:,110,133,110,77,046.filetepescado.jpg
47,100 gramos de filete de pescado empanizado aporta:,350,244,155,350,047.pescado.jpg
48,5 palomitas de pollo con salsa aportan:,225,225,286,157,048.boneless.jpg
49,1 taza de 240 ml de cocktail de camarones aporta:,196,196,273,221,049.coctelcamarones.jpg
50,1 taza de arroz blanco con verduras aporta:,175,195,232,175,050.arrozblancoverduras.jpg
51,1 taza de arroz con leche aporta:,370,119,392,370,051.arrozconleche.jpg
52,6 galletas sabor chocolate aportan:,258,258,266,43,052.galletasaborchocolate.jpg
53,"1 club sandwich de jamon, queso y verduras aporta:",280,66,247,280,053.sandwich.jpg
54,1 rebanada de 80 gramos de pay de limon aporta:,315,210,315,160,054.paylimon.jpg
55,1 rebanada de pastel de chocolate de 80 gramos aporta:,185,83,185,65,055.pastelchocolate.jpg
56,3 galletas con chispas de chocolate aportan:,105,12,77,105,056.galletasconchispasdechocolate.jpg
57,1 frape de chocolate aporta:,515,515,177,589,057.frapechocolate.jpg
58,1 barra de chocolate de 41 gramos aporta:,230,44,230,91,058.chocolate.jpg
59,1 taza de café de 240 ml sin azucar aporta:,5,5,8,3,059.cafe.jpg
60,1 taza de te de manzanilla de 240 ml sin azucar:,2,3,2,1,060.temanzanilla.jpg
61,1 shot de tequila aporta:,64,63,49,64,061.tequila.jpg
62,2 hot cakes aportan:,270,201,228,270,062.hotcakes.jpg
63,2 crepas dulces aportan:,195,179,241,195,063.crepas.jpg
64,1 papas locas aportan:,668,175,340,668,064.papaslocas.jpg
65,60 gramos de cacahuates japoneses aporta:,300,16,412,300,065.cacahuatesjaponeses.jpg
66,3 nueces aportan: ,67,13,57,67,066.nueces.jpg
67,1 taza de gelatina sin azucar aporta:,10,3,8,10,067.gelatinasinazucar.jpg
68,1/2 taza de gelatina de leche aporta:,145,34,79,145,068.gelatinadeleche.jpg
69,3 tacos de arrachera aportan:,480,645,480,309,069.tacosarrachera.jpg
70,1 huevo cocido aporta:,57,28,57,71,070.huevococido.jpg
71,1 huevo frito aporta:,90,67,90,79,071.huevofrito.jpg
72,100 gramos de pescado frito aporta:,206,163,213,206,072.pescadofrito.jpg
73,40 gramos de ensalada de surimi aporta:,126,42,88,126,073.ensaladasurimi.jpg
74,2 tacos de tripa aportan:,333,187,333,100,074.tacostripa.jpg
75,100 gramos de pavo cocido aporta:,126,99,126,172,075.filetepavo.jpg
76,1 taza de 240 ml de leche con chocolate aporta:,208,188,93,208,076.lechechocolate.jpg
77,100 gramos de filete de T-bone aporta:,247,247,167,206,077.tbone.jpg
78,100 gramos de chicharron de pescado aporta:,410,149,410,239,078.chicharronpescado.jpg
79,120 gramos de arrachera aporta:,120,164,99,120,079.arrachera.jpg
80,3 piezas de sardina aportan:,75,41,101,75,080.sardina.jpg
81,1 manzana enchilada de tamarindo con chile aporta:,365,365,156,641,081.manzanaenchilada.jpg
82,1 bebida hidratante con electrolitos de 600 ml aporta:,144,144,60,169,082.bebidaconelectrolitos.jpg
83,5 nuggets de pollo aportan:,260,230,260,275,083.nugetpollo.jpg
84,1 cucharada de crema de avellana y chocolate aporta:,130,98,130,173,084.cremadeavellanaychocolate.jpg
85,100 gramos de pollo rostizado aporta:,238,166,238,180,085.pollorostizado.jpg
86,1 te helado embotellado de 500 ml aporta:,146,146,146,121,086.teheladoembotellado.jpg
87,1 huevo con salchicha aporta:,158,158,110,115,086.huevocsalchicha.jpg
88,100 gramos de Rib-Eye aporta:,246,246,234,43,087.rebeye.jpg
89,1 café moka de 600 ml con crema batida aporta:,330,553,330,453,089.cafemoka.jpg
90,1 paleta de agua aporta:,41,18,41,37,090.paletaagua.jpg
91,1 mazapan de cacahuate aporta:,130,83,130,91,091.Mazapan.jpg
